2016/07/10 19:33:05 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/10 19:33:45 [error] 14923#0: *1 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/11 18:51:07 [error] 16998#0: *42 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Tmdb\ApiToken' not found in /private/var/www/comodo/test/protected/controllers/PostController.php on line 120
PHP message: PHP  19. CComponent->raiseEvent() /private/var/www/comodo/framework/base/CApplication.php:224
PHP message: PHP  20. CList->getIterator() /private/var/www/comodo/framework/base/CApplication.php:548
PHP message: PHP  21. spl_autoload_call() /private/var/www/comodo/framework/base/CApplication.php:90
PHP message: PHP  22. YiiBase::autoload() /private/var/www/comodo/framework/base/CApplication.php:90" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index?type=releaseDate&yt0=S
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'CListIterator' not found in /private/var/www/comodo/framework/collections/CList.php on line 90
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. MdbApiComponent->discoverMovies() /private/var/www/comodo/test/protected/controllers/SiteController.php:31
PHP message: PHP  13. spl_autoload_call() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  14. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/protected/controllers/SiteController.php:57
PHP message: PHP  15. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  16. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  17. CApp
2016/07/22 10:19:25 [error] 99663#0: *924 FastCGI sent in stderr: ": PHP  19. CComponent->raiseEvent() /private/var/www/comodo/framework/base/CApplication.php:224
PHP message: PHP  20. CList->getIterator() /private/var/www/comodo/framework/base/CApplication.php:548" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?ajax=itemGrid&type=popular&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index?type=releaseDate&yt0=Submit"
2016/07/22 10:19:33 [error] 99663#0: *924 FastCGI sent in stderr: "PHP message: PHP Warning:  Unknown: failed to open stream: Too many open files in Unknown on line 0
Unable to open primary script: /var/www/comodo/test/index.php (Too many open files)" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/index?type=releaseDate&yt0=Submit HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local", referrer: "http://comodo.local/site/index"
2016/07/22 10:37:05 [error] 99663#0: *976 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '/' in /private/var/www/comodo/framework/base/CComponent.php(612) : eval()'d code on line 1
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. CController->render() /private/var/www/comodo/test/protected/controllers/SiteController.php:44
PHP message: PHP  13. CController->renderPartial() /private/var/www/comodo/framework/web/CController.php:782
PHP message: PHP  14. CBaseController->renderFile() /private/var/www/comodo/framework/web/CController.php:869
PHP message: PHP  15. CBaseController->renderInternal() /private/var/www/comodo/framework/web/CBaseController.php:95
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CBaseController.php:126
PHP message: PHP  17. CBaseController->widget() /private/var/www/comodo/test/pro
2016/07/22 16:13:48 [error] 99663#0: *1019 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ';' in /private/var/www/comodo/test/protected/views/site/view.php on line 13
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CController->runAction() /private/var/www/comodo/framework/web/CController.php:286
PHP message: PHP   8. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP   9. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  10. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  11. SiteController->actionView() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  12. CController->render() /private/var/www/comodo/test/protected/controllers/SiteController.php:67
PHP message: PHP  13. CController->renderPartial() /private/var/www/comodo/framework/web/CController.php:782
PHP message: PHP  14. CBaseController->renderFile() /private/var/www/comodo/framework/web/CController.php:869
PHP message: PHP  15. CBaseController->renderInternal() /private/var/www/comodo/framework/web/CBaseController.php:95" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.loca
2016/07/22 16:45:42 [error] 99663#0: *1103 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 64
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/22 16:45:44 [error] 99663#0: *1103 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 64
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/22 16:45:53 [error] 99663#0: *1103 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ']' in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 68
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/22 16:45:54 [error] 99663#0: *1103 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ']' in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 68
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/22 16:45:55 [error] 99663#0: *1103 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ']' in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 68
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/22 16:46:00 [error] 99663#0: *1103 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ']' in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 68
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /site/view?id=258489 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/23 11:19:38 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Controller' not found in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 7
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CWebApplication.php:354" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:900
2016/07/23 11:20:04 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Controller' not found in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 7
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CWebApplication.php:354" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:900
2016/07/23 11:20:05 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Controller' not found in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 7
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CWebApplication.php:354" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:900
2016/07/23 11:20:06 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Controller' not found in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 7
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CWebApplication.php:354" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:900
2016/07/23 11:20:27 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Warning:  The use statement with non-compound name 'Controller' has no effect in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 3
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/23 11:20:27 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Controller' not found in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 9
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/23 11:20:27 [error] 99663#0: *1343 FastCGI sent in stderr: ": PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CWebApplication.php:354" while reading upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "comodo.local"
2016/07/23 11:20:41 [error] 99663#0: *1343 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Class 'Controller' not found in /private/var/www/comodo/test/protected/controllers/SiteController.php on line 7
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP   6. require() /private/var/www/comodo/framework/web/CWebApplication.php:354
PHP message: PHP   7. spl_autoload_call() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   8. YiiBase::autoload() /private/var/www/comodo/framework/web/CWebApplication.php:9
PHP message: PHP   9. include() /private/var/www/comodo/framework/YiiBase.php:432
PHP message: PHP  10. CApplication->handleError() /private/var/www/comodo/framework/YiiBase.php:7
PHP message: PHP  11. CErrorHandler->handle() /private/var/www/comodo/framework/base/CApplication.php:834
PHP message: PHP  12. CErrorHandler->handleError() /private/var/www/comodo/framework/base/CErrorHandler.php:133
PHP message: PHP  13. CErrorHandler->renderError() /private/var/www/comodo/framework/base/CErrorHandler.php:296
PHP message: PHP  14. CWebApplication->runController() /private/var/www/comodo/framework/base/CErrorHandler.php:368
PHP message: PHP  15. CWebApplication->createController() /private/var/www/comodo/framework/web/CWebApplication.php:276
PHP message: PHP  16. require() /private/var/www/comodo/framework/web/CWebApplication.php:354" while reading response header from upstream, client: 127.0.0.1, server: comodo.local, request: "GET /movie/index HTTP/1.1", upstream: "fastcgi://127.0.0.1:900
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/private/var/www/comodo/framework/base/CErrorEvent.php): failed to open stream: Too many open files in /private/var/www/comodo/framework/YiiBase.php on line 406
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /private/var/www/comodo/test/index.php:0
PHP message: PHP   2. CApplication->run() /private/var/www/comodo/test/index.php:13
PHP message: PHP   3. CWebApplication->processRequest() /private/var/www/comodo/framework/base/CApplication.php:185
PHP message: PHP   4. CWebApplication->runController() /private/var/www/comodo/framework/web/CWebApplication.php:141
PHP message: PHP   5. CController->run() /private/var/www/comodo/framework/web/CWebApplication.php:282
PHP message: PHP   6. CController->runActionWithFilters() /private/var/www/comodo/framework/web/CController.php:265
PHP message: PHP   7. CFilterChain->run() /private/var/www/comodo/framework/web/CController.php:291
PHP message: PHP   8. CInlineFilter->filter() /private/var/www/comodo/framework/web/filters/CFilterChain.php:130
PHP message: PHP   9. CController->filterAccessControl() /private/var/www/comodo/framework/web/filters/CInlineFilter.php:58
PHP message: PHP  10. CFilter->filter() /private/var/www/comodo/framework/web/CController.php:1145
PHP message: PHP  11. CFilterChain->run() /private/var/www/comodo/framework/web/filters/CFilter.php:40
PHP message: PHP  12. CController->runAction() /private/var/www/comodo/framework/web/filters/CFilterChain.php:133
PHP message: PHP  13. CInlineAction->runWithParams() /private/var/www/comodo/framework/web/CController.php:308
PHP message: PHP  14. CAction->runWithParamsInternal() /private/var/www/comodo/framework/web/actions/CInlineAction.php:47
PHP message: PHP  15. ReflectionMethod->invokeArgs() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  16. MovieController->actionIndex() /private/var/www/comodo/framework/web/actions/CAction.php:109
PHP message: PHP  17. MdbApiC
2016/07/23 17:39:11 [error] 99663#0: *1698 FastCGI sent in stderr: ".php:40
PHP message: PHP  32. GuzzleHttp\Handler\EasyHandle->createResponse() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:516
PHP message: PHP  33. spl_autoload_call() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  34. Composer\Autoload\ClassLoader->loadClass() /private/var/www/comodo/test/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php:76
PHP message: PHP  35. Composer\Autoload\includeFile() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:301
PHP message: PHP  36. CApplication->handleError() /private/var/www/comodo/test/vendor/composer/ClassLoader.php:412
PHP message: PHP  37. YiiBase::import() /private/var/www/comodo/framework/base/CApplication.php:827
